2024-04-19 17:39:08,860 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 17:40:08,503 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:08,503 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,503 [MainThread  ] [INFO ] Episode 547
2024-04-19 17:40:08,503 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:08,503 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,601 [MainThread  ] [INFO ] Total Reward -124.2072064361384, Theta 0.18774797022342682, Last State [1.8774797e-01 3.2900754e-08]
2024-04-19 17:40:08,601 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:08,601 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,601 [MainThread  ] [INFO ] Episode 548
2024-04-19 17:40:08,601 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:08,601 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,699 [MainThread  ] [INFO ] Total Reward -254.4678476818008, Theta 0.18774797022342682, Last State [1.8774797e-01 3.9914990e-08]
2024-04-19 17:40:08,699 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:08,699 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,699 [MainThread  ] [INFO ] Episode 549
2024-04-19 17:40:08,699 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:08,699 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,797 [MainThread  ] [INFO ] Total Reward -132.26594648151956, Theta 0.18774797022342682, Last State [1.8774797e-01 3.2227955e-08]
2024-04-19 17:40:08,797 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:08,797 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,797 [MainThread  ] [INFO ] Episode 550
2024-04-19 17:40:08,797 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:08,797 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,895 [MainThread  ] [INFO ] Total Reward -135.3063547475772, Theta 0.18774797022342682, Last State [1.8774797e-01 4.3588372e-08]
2024-04-19 17:40:08,895 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:08,895 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,895 [MainThread  ] [INFO ] Episode 551
2024-04-19 17:40:08,895 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:08,895 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,991 [MainThread  ] [INFO ] Total Reward -6.720729609128881, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.5312578e-08]
2024-04-19 17:40:08,991 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:08,991 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,991 [MainThread  ] [INFO ] Episode 552
2024-04-19 17:40:08,991 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:08,991 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,106 [MainThread  ] [INFO ] Total Reward -135.9791974145405, Theta 0.18774797022342682, Last State [1.8774797e-01 3.4036709e-08]
2024-04-19 17:40:09,106 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:09,106 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,106 [MainThread  ] [INFO ] Episode 553
2024-04-19 17:40:09,106 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:09,106 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,204 [MainThread  ] [INFO ] Total Reward -140.68699200895935, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.3765382e-08]
2024-04-19 17:40:09,204 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:09,204 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,204 [MainThread  ] [INFO ] Episode 554
2024-04-19 17:40:09,204 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:09,204 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,302 [MainThread  ] [INFO ] Total Reward -133.8309662518045, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4292608e-08]
2024-04-19 17:40:09,302 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:09,302 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,302 [MainThread  ] [INFO ] Episode 555
2024-04-19 17:40:09,302 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:09,302 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,448 [MainThread  ] [INFO ] Total Reward -7.690833970374728, Theta 0.18774795532226562, Last State [1.8774796e-01 2.4564814e-08]
2024-04-19 17:40:09,448 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:09,448 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,448 [MainThread  ] [INFO ] Episode 556
2024-04-19 17:40:09,448 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:09,448 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,578 [MainThread  ] [INFO ] Total Reward -7.235763359617894, Theta 0.18774797022342682, Last State [1.8774797e-01 2.7950882e-08]
2024-04-19 17:40:09,579 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:09,579 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,579 [MainThread  ] [INFO ] Episode 557
2024-04-19 17:40:09,579 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:09,579 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,677 [MainThread  ] [INFO ] Total Reward -7.24388525945877, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.6612974e-08]
2024-04-19 17:40:09,677 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:09,677 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,677 [MainThread  ] [INFO ] Episode 558
2024-04-19 17:40:09,677 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:09,677 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,776 [MainThread  ] [INFO ] Total Reward -254.02706105868705, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.5518957e-08]
2024-04-19 17:40:09,776 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:09,776 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,776 [MainThread  ] [INFO ] Episode 559
2024-04-19 17:40:09,776 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:09,776 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,874 [MainThread  ] [INFO ] Total Reward -132.0583332928666, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.4624723e-08]
2024-04-19 17:40:09,874 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:09,874 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,874 [MainThread  ] [INFO ] Episode 560
2024-04-19 17:40:09,874 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:09,874 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,973 [MainThread  ] [INFO ] Total Reward -7.196692381369704, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.3172025e-08]
2024-04-19 17:40:09,973 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:09,973 [MainThread  ] [INFO ] 
2024-04-19 17:40:09,973 [MainThread  ] [INFO ] Episode 561
2024-04-19 17:40:09,973 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:09,973 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,073 [MainThread  ] [INFO ] Total Reward -133.18403909350306, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.4488917e-08]
2024-04-19 17:40:10,074 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:10,074 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,074 [MainThread  ] [INFO ] Episode 562
2024-04-19 17:40:10,074 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:10,074 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,183 [MainThread  ] [INFO ] Total Reward -397.82231381996047, Theta 0.1877480000257492, Last State [ 1.877480e-01 -6.610398e-08]
2024-04-19 17:40:10,183 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:10,183 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,183 [MainThread  ] [INFO ] Episode 563
2024-04-19 17:40:10,183 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:10,183 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,281 [MainThread  ] [INFO ] Total Reward -128.76043792586367, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.6482675e-08]
2024-04-19 17:40:10,281 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:10,281 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,282 [MainThread  ] [INFO ] Episode 564
2024-04-19 17:40:10,282 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:10,282 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,379 [MainThread  ] [INFO ] Total Reward -130.30973026950036, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.3197752e-08]
2024-04-19 17:40:10,379 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:10,379 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,379 [MainThread  ] [INFO ] Episode 565
2024-04-19 17:40:10,379 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:10,379 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,477 [MainThread  ] [INFO ] Total Reward -127.45296448513797, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.6240105e-08]
2024-04-19 17:40:10,478 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:10,478 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,478 [MainThread  ] [INFO ] Episode 566
2024-04-19 17:40:10,478 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:10,478 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,576 [MainThread  ] [INFO ] Total Reward -132.19682056624902, Theta 0.18774797022342682, Last State [1.8774797e-01 3.1317366e-08]
2024-04-19 17:40:10,576 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:10,576 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,576 [MainThread  ] [INFO ] Episode 567
2024-04-19 17:40:10,576 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:10,576 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,674 [MainThread  ] [INFO ] Total Reward -264.8252995172132, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.4150623e-08]
2024-04-19 17:40:10,675 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:10,675 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,675 [MainThread  ] [INFO ] Episode 568
2024-04-19 17:40:10,675 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:10,675 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,772 [MainThread  ] [INFO ] Total Reward -129.158217258715, Theta 0.18774795532226562, Last State [1.8774796e-01 2.1718591e-08]
2024-04-19 17:40:10,772 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:10,772 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,772 [MainThread  ] [INFO ] Episode 569
2024-04-19 17:40:10,772 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:10,772 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,870 [MainThread  ] [INFO ] Total Reward -249.84644429343535, Theta 0.18774797022342682, Last State [1.8774797e-01 4.4135025e-08]
2024-04-19 17:40:10,870 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:10,870 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,870 [MainThread  ] [INFO ] Episode 570
2024-04-19 17:40:10,870 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:10,870 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,969 [MainThread  ] [INFO ] Total Reward -139.09122807325627, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.6539331e-08]
2024-04-19 17:40:10,969 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:10,969 [MainThread  ] [INFO ] 
2024-04-19 17:40:10,969 [MainThread  ] [INFO ] Episode 571
2024-04-19 17:40:10,969 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:10,969 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,067 [MainThread  ] [INFO ] Total Reward -127.18271787546173, Theta 0.18774797022342682, Last State [1.8774797e-01 2.6906770e-08]
2024-04-19 17:40:11,068 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:11,068 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,068 [MainThread  ] [INFO ] Episode 572
2024-04-19 17:40:11,068 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:11,068 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,166 [MainThread  ] [INFO ] Total Reward -402.67777721364683, Theta 0.187747985124588, Last State [ 1.8774799e-01 -3.0157970e-08]
2024-04-19 17:40:11,166 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:11,166 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,166 [MainThread  ] [INFO ] Episode 573
2024-04-19 17:40:11,166 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:11,166 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,272 [MainThread  ] [INFO ] Total Reward -131.1685319122124, Theta 0.18774797022342682, Last State [1.8774797e-01 3.7154745e-08]
2024-04-19 17:40:11,272 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:11,272 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,272 [MainThread  ] [INFO ] Episode 574
2024-04-19 17:40:11,272 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:11,272 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,373 [MainThread  ] [INFO ] Total Reward -138.39502659640425, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.3181760e-08]
2024-04-19 17:40:11,373 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:11,373 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,373 [MainThread  ] [INFO ] Episode 575
2024-04-19 17:40:11,373 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:11,374 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,474 [MainThread  ] [INFO ] Total Reward -8.732055362615373, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.6330356e-08]
2024-04-19 17:40:11,474 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:11,474 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,474 [MainThread  ] [INFO ] Episode 576
2024-04-19 17:40:11,474 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:11,474 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,572 [MainThread  ] [INFO ] Total Reward -136.0510256242369, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4416740e-08]
2024-04-19 17:40:11,572 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:11,572 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,572 [MainThread  ] [INFO ] Episode 577
2024-04-19 17:40:11,572 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:11,572 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,670 [MainThread  ] [INFO ] Total Reward -261.85839924282, Theta 0.18774797022342682, Last State [1.8774797e-01 4.4887809e-08]
2024-04-19 17:40:11,670 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:11,670 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,670 [MainThread  ] [INFO ] Episode 578
2024-04-19 17:40:11,670 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:11,670 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,774 [MainThread  ] [INFO ] Total Reward -129.6377703787187, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.3931402e-08]
2024-04-19 17:40:11,774 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:11,774 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,774 [MainThread  ] [INFO ] Episode 579
2024-04-19 17:40:11,774 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:11,774 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,873 [MainThread  ] [INFO ] Total Reward -131.58684282396845, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.9791765e-08]
2024-04-19 17:40:11,873 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:11,873 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,873 [MainThread  ] [INFO ] Episode 580
2024-04-19 17:40:11,873 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:11,873 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,971 [MainThread  ] [INFO ] Total Reward -6.973223892940569, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.1883733e-08]
2024-04-19 17:40:11,971 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:11,971 [MainThread  ] [INFO ] 
2024-04-19 17:40:11,971 [MainThread  ] [INFO ] Episode 581
2024-04-19 17:40:11,971 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:11,971 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,069 [MainThread  ] [INFO ] Total Reward -7.641305491724189, Theta 0.18774797022342682, Last State [1.8774797e-01 3.1629074e-08]
2024-04-19 17:40:12,070 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:12,070 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,070 [MainThread  ] [INFO ] Episode 582
2024-04-19 17:40:12,070 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:12,070 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,167 [MainThread  ] [INFO ] Total Reward -128.47435034270316, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4081616e-08]
2024-04-19 17:40:12,167 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:12,167 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,167 [MainThread  ] [INFO ] Episode 583
2024-04-19 17:40:12,167 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:12,167 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,264 [MainThread  ] [INFO ] Total Reward -250.92217905401606, Theta 0.18774797022342682, Last State [1.8774797e-01 3.5720255e-08]
2024-04-19 17:40:12,264 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:12,265 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,265 [MainThread  ] [INFO ] Episode 584
2024-04-19 17:40:12,265 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:12,265 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,362 [MainThread  ] [INFO ] Total Reward -340.08455796476295, Theta 0.187747985124588, Last State [ 1.8774799e-01 -6.0413029e-08]
2024-04-19 17:40:12,362 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:12,362 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,362 [MainThread  ] [INFO ] Episode 585
2024-04-19 17:40:12,362 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:12,362 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,461 [MainThread  ] [INFO ] Total Reward -132.96116393529735, Theta 0.18774797022342682, Last State [1.8774797e-01 3.1301568e-08]
2024-04-19 17:40:12,461 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:12,461 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,461 [MainThread  ] [INFO ] Episode 586
2024-04-19 17:40:12,461 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:12,461 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,560 [MainThread  ] [INFO ] Total Reward -248.55073907243383, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.4097405e-08]
2024-04-19 17:40:12,560 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:12,560 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,560 [MainThread  ] [INFO ] Episode 587
2024-04-19 17:40:12,560 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:12,560 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,658 [MainThread  ] [INFO ] Total Reward -130.86039209860863, Theta 0.18774795532226562, Last State [1.8774796e-01 2.8175711e-08]
2024-04-19 17:40:12,658 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:12,658 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,659 [MainThread  ] [INFO ] Episode 588
2024-04-19 17:40:12,659 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:12,659 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,758 [MainThread  ] [INFO ] Total Reward -128.5632643704552, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.2211762e-08]
2024-04-19 17:40:12,758 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:12,758 [MainThread  ] [INFO ] 
2024-04-19 17:40:12,758 [MainThread  ] [INFO ] Episode 589
2024-04-19 17:40:12,758 [MainThread  ] [INFO ] Replay Buffer 10000
